id,url,date,stock,tick,close,sma50_close,sma200_close,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,LM_Positive,LM_Negative,LM_Uncertainty,neg,neu,pos
0,https://seekingalpha.com/article/4468898-xtant-medical-holdings-xtnt-ceo-sean-browne-on-q3-2021-results-earnings-call-transcript,2021-11-12,NYSE,XTNT,1.100000023841858,1.1544000029563903,1.672249999642372,0.0002961159,0.4257146,0.00029612266,0.21820468,0.000296108,0.0002961105,0.00029613252,0.00029612874,0.3540079,0.0002961243,20,20,4,0.04,0.813,0.146
1,https://seekingalpha.com/article/4468886-uni-select-inc-s-unief-ceo-brian-mcmanus-on-q3-2021-results-earnings-call-transcript,2021-11-12,OTCPK,UNIEF,16.0,14.278521995544434,11.600598938465119,0.16712907,0.00016048891,0.0001605007,0.13669394,0.00016047727,0.0001604938,0.00016049627,0.00016049645,0.69055647,0.004657562,53,35,13,0.021,0.8,0.179
3,https://seekingalpha.com/article/4468882-dentsu-group-inc-dntuf-ceo-toshihiro-yamamoto-on-q3-2021-results-earnings-call-transcript,2021-11-12,OTCPK,DNTUF,-28.342836380004883,-26.778370666503907,-25.616853036880492,0.35093805,0.00012024169,0.00012024456,0.18313275,0.000120261626,0.000120243065,0.00012025092,0.000120245044,0.030442933,0.43476477,56,29,19,0.011,0.802,0.186
4,https://seekingalpha.com/article/4468879-sgl-carbon-se-sglff-ceo-torsten-derr-on-q3-2021-results-earnings-call-transcript,2021-11-12,OTCPK,SGLFF,10.829999923706055,10.796200103759766,9.320700037479401,0.754833,0.00014880742,0.00014880797,0.0001488274,0.00014880471,0.003629404,0.029885307,0.2017451,0.009163167,0.00014881328,28,95,6,0.027,0.832,0.141
5,https://seekingalpha.com/article/4468877-koninklijke-vopak-n-v-vopkf-ceo-eelco-hoekstra-on-q3-2021-results-earnings-call-transcript,2021-11-12,OTCPK,VOPKF,38.8120002746582,40.80052032470703,45.00093599319458,0.69690895,9.496096e-05,9.4952804e-05,9.495895e-05,9.495899e-05,0.27005967,0.012861481,0.01960009,9.49535e-05,9.496039e-05,56,61,42,0.025,0.828,0.148
6,https://seekingalpha.com/article/4468876-heroux-devtek-inc-herxf-ceo-martin-brassard-on-q2-2022-results-earnings-call-transcript,2021-11-12,OTCPK,HERXF,14.8100004196167,14.968999977111816,13.747250022888183,0.1733511,0.008208684,0.025224509,0.0003788842,0.00037886022,0.0003788884,0.0003788706,0.17787582,0.61344546,0.0003789009,24,27,6,0.021,0.798,0.182
7,https://seekingalpha.com/article/4468875-cipher-pharmaceuticals-inc-cphrf-interim-ceo-craig-mull-on-q3-2021-results-earnings-call,2021-11-12,OTCPK,CPHRF,1.7000000476837158,1.967999997138977,1.3347500050067902,0.35631877,0.20462334,0.00047249548,0.15211082,0.051835403,0.00047248308,0.00047250293,0.00047250293,0.23274925,0.0004724853,8,6,8,0.017,0.877,0.106
8,https://seekingalpha.com/article/4468873-custom-truck-one-source-inc-ctos-ceo-fred-ross-on-q3-2021-results-earnings-call-transcript,2021-11-12,NYSE,CTOS,10.680000305175781,9.108199939727783,8.947449977397918,0.0002039034,0.00020389694,0.0002038985,0.00020390154,0.000203891,0.0067883455,0.001242684,0.028489618,0.78994197,0.17251787,25,33,5,0.019,0.828,0.153
9,https://seekingalpha.com/article/4468871-shawcor-ltd-sawlf-ceo-mike-reeves-on-q3-2021-results-earnings-call-transcript,2021-11-12,OTCPK,SAWLF,3.9600000381469727,4.307200012207031,4.36755002617836,0.058211707,0.00010352865,0.00010352783,0.000103526436,0.00010352199,0.16652042,0.00010352835,0.17969945,0.55521554,0.039835252,34,56,28,0.035,0.829,0.135
10,https://seekingalpha.com/article/4468851-atmos-energy-corporations-ato-ceo-kevin-akers-on-q4-2021-results-earnings-call-transcript,2021-11-12,NYSE,ATO,93.48854064941406,90.66465713500976,94.03766822814941,0.00010542753,0.01704865,0.03835297,0.000105425395,0.00010542056,0.7248467,0.008474634,0.039001387,0.04268202,0.12927733,45,44,42,0.013,0.853,0.134
12,https://seekingalpha.com/article/4468836-adcore-inc-adcof-ceo-omri-brill-on-q3-2021-results-earnings-call-transcript,2021-11-12,OTCQX,ADCOF,0.6299999952316284,0.7843400025367737,1.1415168944001197,0.00091128837,0.010656979,0.00019571216,0.62360144,0.00019570967,0.00019570955,0.04705102,0.00019571744,0.00019571168,0.31680068,32,29,9,0.018,0.839,0.143
